"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","11160","Verify Product quantity in Cart","","2026-07-03","passed","2026-07-03","","","",""
"","10818","Add Products in Cart","","2026-07-03","passed","2026-07-03","","","",""
"","6092","Validate login page title","","2026-07-03","passed","2026-07-03","","","",""
"","7231","Verify add Product in Cart without login","","2026-07-03","passed","2026-07-03","","","",""
"","7414","User Login with invalid credentials","","2026-07-03","passed","2026-07-03","","","",""
"","11205","User Signup with existing email address","","2026-07-03","passed","2026-07-03","","","",""
"","6422","User Login with invalid credentials","","2026-07-03","passed","2026-07-03","","","",""
"","11810","Place Order: Register while Checkout","","2026-07-03","passed","2026-07-03","","","",""
"","21679","Successful signup with valid details","","2026-07-03","passed","2026-07-03","","","",""
"","14405","Validate Logout","","2026-07-03","passed","2026-07-03","","","",""
"","16423","User should be able to place order successfully","","2026-07-03","passed","2026-07-03","","","",""
"","9049","User Login with invalid credentials","","2026-07-03","passed","2026-07-03","","","",""
"","11422","Search Product","","2026-07-03","passed","2026-07-03","","","",""
"","10657","User Login","","2026-07-03","passed","2026-07-03","","","",""
